;departamen;Seccion;latMin;latMax;lonMin;lonMax
0;MONTEVIDEO;21a - MONTEVIDEO;-34,82433424;-34,71404069;-56,25099765;-56,10400959
1;MONTEVIDEO;20a - MONTEVIDEO;-34,86253401;-34,78163938;-56,4312454;-56,30841752
2;MONTEVIDEO;22a - MONTEVIDEO;-34,81855683;-34,70184302;-56,35366014;-56,21387825
3;MONTEVIDEO;23a - MONTEVIDEO;-34,88767588;-34,79746287;-56,3695639;-56,24175665
4;MONTEVIDEO;24a - MONTEVIDEO;-34,90633903;-34,85200431;-56,33250555;-56,24211705
5;MONTEVIDEO;5a - MONTEVIDEO;-34,93054869;-34,8973313;-56,17967994;-56,1608691
6;MONTEVIDEO;6a - MONTEVIDEO;-34,89300603;-34,87041992;-56,20943069;-56,17477924
7;MONTEVIDEO;7a - MONTEVIDEO;-34,87747998;-34,84550343;-56,22597794;-56,190288
8;MONTEVIDEO;8a - MONTEVIDEO;-34,85678331;-34,81133131;-56,22236233;-56,18136169
9;MONTEVIDEO;10a - MONTEVIDEO;-34,93806387;-34,90111726;-56,16396956;-56,13487395
10;MONTEVIDEO;11a - MONTEVIDEO;-34,91220413;-34,88555593;-56,13830365;-56,09090984
11;MONTEVIDEO;12a - MONTEVIDEO;-34,87149113;-34,83359733;-56,20275698;-56,15631979
12;MONTEVIDEO;13a - MONTEVIDEO;-34,88870349;-34,84652104;-56,17970933;-56,13698525
13;ARTIGAS;11a - ARTIGAS;-31,08707043;-30,51986934;-56,47730377;-55,8177655
14;SALTO;8a - SALTO;-30,97514678;-30,74100504;-57,80111296;-57,35748275
15;SALTO;10a - SALTO;-31,23759969;-30,92725242;-57,52811808;-56,4894021
16;SALTO;15a - SALTO;-31,72945707;-31,15615866;-57,34709483;-56,84421295
17;SALTO;9a - SALTO;-31,50191298;-31,07998128;-57,66472869;-57,25871008
18;SALTO;16a - SALTO;-31,80488532;-31,46198499;-57,78499577;-56,77606336
19;SALTO;12a - SALTO;-31,61538765;-31,11194459;-56,70954667;-56,15360391
20;SALTO;13a - SALTO;-31,8712397;-31,38803018;-56,86539722;-56,30159995
21;SALTO;14a - SALTO;-31,71931104;-31,14459917;-57,07823201;-56,60250288
22;SALTO;11a - SALTO;-31,25716584;-30,87717179;-56,57851535;-56,00955351
23;ARTIGAS;3a - ARTIGAS;-30,75301491;-30,4226961;-56,55278148;-56,32444286
24;ARTIGAS;4a - ARTIGAS;-30,3759212;-30,08550409;-57,19795452;-56,64367242
25;ARTIGAS;7a - ARTIGAS;-30,55198604;-30,18519113;-57,79024739;-57,43492946
26;ARTIGAS;8a - ARTIGAS;-30,92883332;-30,44202647;-57,87759217;-57,13998512
27;ARTIGAS;9a - ARTIGAS;-31,07059301;-30,64179143;-57,35764877;-56,45116046
28;ARTIGAS;10a - ARTIGAS;-30,90967153;-30,43948541;-56,91563346;-56,40442368
29;ARTIGAS;12a - ARTIGAS;-30,50647165;-30,22714806;-56,89655851;-56,47927449
30;ARTIGAS;5a - ARTIGAS;-30,75935445;-30,27279634;-57,29870812;-56,7986209
31;ARTIGAS;6a - ARTIGAS;-30,72805536;-30,2581373;-57,54391007;-57,19331503
32;SALTO;3a - SALTO;-31,50428841;-31,38787139;-58,07885384;-57,90340483
33;COLONIA;11a - COLONIA;-33,94664495;-33,76547161;-58,37378244;-57,98935326
34;COLONIA;12a - COLONIA;-34,2231137;-33,86222257;-58,11314868;-57,74668991
35;COLONIA;13a - COLONIA;-34,19379543;-33,88322685;-57,85236006;-57,41371105
36;COLONIA;14a - COLONIA;-34,34344647;-34,01754868;-57,81452778;-57,39991449
37;COLONIA;15a - COLONIA;-34,47257571;-34,21717721;-57,81214996;-57,46758227
38;COLONIA;16a - COLONIA;-34,43424003;-34,18682196;-57,52799041;-57,30821618
39;COLONIA;18a - COLONIA;-34,27509565;-33,92229465;-57,30107734;-56,98186181
40;PAYSANDU;2a - PAYSANDU;-32,33672315;-32,27320365;-58,10765344;-58,07978994
41;PAYSANDU;5a - PAYSANDU;-32,37206976;-32,06648412;-58,14328379;-57,59161007
42;PAYSANDU;6a - PAYSANDU;-32,13918628;-31,7550055;-58,19464931;-57,48589513
43;PAYSANDU;7a - PAYSANDU;-31,86774002;-31,45239323;-58,034803;-57,42383296
44;PAYSANDU;9a - PAYSANDU;-32,2457313;-31,77718017;-57,47086425;-56,64492809
45;PAYSANDU;10a - PAYSANDU;-32,16235146;-31,73949863;-56,7413498;-56,2384758
46;PAYSANDU;8a - PAYSANDU;-32,19283828;-31,59004477;-57,8463218;-56,94106758
47;PAYSANDU;11a - PAYSANDU;-32,49003923;-32,08002299;-56,8960674;-56,28630137
48;PAYSANDU;12a - PAYSANDU;-32,44538728;-32,15770408;-57,40941536;-56,72163045
49;PAYSANDU;13a - PAYSANDU;-32,53829904;-32,14811796;-57,75887264;-57,3022444
50;PAYSANDU;4a - PAYSANDU;-32,59594057;-32,30247632;-58,1958274;-57,6070995
51;PAYSANDU;3a - PAYSANDU;-32,3547744;-32,26998708;-58,07364006;-57,97661817
52;RIO NEGRO;5a - RIO NEGRO;-32,84443471;-32,45798197;-58,19193849;-57,74391288
53;RIO NEGRO;6a - RIO NEGRO;-32,84106396;-32,56276544;-57,97694369;-57,49567
54;RIO NEGRO;7a - RIO NEGRO;-32,79324653;-32,41188604;-57,76302166;-57,21249634
55;RIO NEGRO;8a - RIO NEGRO;-32,6947861;-32,34244763;-57,28100499;-56,90653995
56;RIO NEGRO;9a - RIO NEGRO;-32,85390558;-32,3827121;-56,99437795;-56,54709785
57;RIO NEGRO;10a - RIO NEGRO;-33,03209061;-32,61061985;-57,37674706;-56,7905688
58;RIO NEGRO;11a - RIO NEGRO;-33,14272503;-32,71979833;-57,5564625;-57,08330071
59;RIO NEGRO;12a - RIO NEGRO;-33,08267255;-32,71916882;-57,89840049;-57,51783205
60;RIO NEGRO;3a - RIO NEGRO;-33,40495755;-33,06370625;-58,42330882;-58,01011302
61;RIO NEGRO;4a - RIO NEGRO;-33,13852952;-32,76659266;-58,10183436;-57,86562282
62;SORIANO;3a - SORIANO;-33,42152758;-33,11492737;-58,13673598;-57,75961003
63;SORIANO;4a - SORIANO;-33,66837942;-33,29263328;-58,40010703;-57,86349454
64;SORIANO;5a - SORIANO;-33,69904873;-33,46971259;-58,43344682;-58,1314201
65;SORIANO;6a - SORIANO;-33,6550471;-33,27606597;-57,94154686;-57,51084738
66;SORIANO;7a - SORIANO;-33,35290797;-33,01889479;-57,95785517;-57,47298741
67;SORIANO;8a - SORIANO;-33,95351985;-33,62428339;-58,07189604;-57,37963795
68;SORIANO;9a - SORIANO;-33,86943339;-33,59658892;-58,43934657;-57,93767731
69;SORIANO;10a - SORIANO;-33,83582409;-33,36416208;-57,73133387;-57,33899039
70;SORIANO;11a - SORIANO;-33,95749868;-33,3756582;-57,42887629;-57,08663291
71;SORIANO;12a - SORIANO;-33,46705616;-33,00021464;-57,57673854;-57,15441464
72;COLONIA;10a - COLONIA;-34,06249653;-33,86495384;-58,3636546;-57,93610392
73;FLORES;2a - FLORES;-33,51562877;-33,1772811;-57,01872356;-56,79305512
74;FLORES;3a - FLORES;-33,57399884;-33,10669003;-57,36210569;-56,94097162
75;FLORES;4a - FLORES;-33,93484533;-33,52904297;-57,20850344;-56,8576083
76;FLORES;5a - FLORES;-33,98476777;-33,70868988;-56,90177697;-56,59415502
77;FLORES;6a - FLORES;-33,73894364;-33,26280403;-56,86320742;-56,48332206
78;FLORES;7a - FLORES;-33,72086908;-33,43793752;-57,04084011;-56,79652135
79;FLORES;8a - FLORES;-33,90267786;-33,62916251;-56,7382823;-56,39653274
80;DURAZNO;2a - DURAZNO;-33,39223589;-33,04443791;-56,72478346;-56,19359778
81;DURAZNO;3a - DURAZNO;-33,12885444;-32,80747266;-56,48152323;-56,17903826
82;DURAZNO;11a - DURAZNO;-33,0895861;-32,79597078;-57,00081454;-56,43857155
83;DURAZNO;12a - DURAZNO;-33,2856423;-32,99069074;-57,19647764;-56,47108744
84;DURAZNO;5a - DURAZNO;-33,12742228;-32,59786557;-56,26735282;-55,75104891
85;DURAZNO;7a - DURAZNO;-32,87595399;-32,40946746;-55,79904741;-55,29146998
86;DURAZNO;8a - DURAZNO;-33,25508387;-32,87316504;-55,45157187;-55,00576935
87;DURAZNO;10a - DURAZNO;-33,49497533;-33,03425738;-56,16323522;-55,64573702
88;DURAZNO;6a - DURAZNO;-33,13186187;-32,58989163;-55,85006036;-55,5263834
89;DURAZNO;13a - DURAZNO;-33,11634388;-32,81278356;-55,65250344;-55,34147937
90;DURAZNO;14a - DURAZNO;-33,36998568;-33,07270467;-55,74575982;-55,40991744
91;DURAZNO;15a - DURAZNO;-33,50727262;-33,35294309;-56,63168862;-56,41781258
92;DURAZNO;4a - DURAZNO;-33,49031203;-33,03555043;-56,4075558;-55,94106421
93;DURAZNO;9a - DURAZNO;-33,36937538;-33,31499287;-55,67687999;-55,61438668
94;RIVERA;10a - RIVERA;-30,99137555;-30,83294248;-55,70496267;-55,54309359
95;CERRO LARGO;6a - CERRO LARGO;-32,78158517;-32,09072228;-54,84579242;-54,28720176
96;RIVERA;3a - RIVERA;-31,53717575;-31,07341447;-56,18520387;-55,47493355
97;RIVERA;2a - RIVERA;-31,26119725;-30,94168658;-55,93876119;-55,46707573
98;RIVERA;9a - RIVERA;-31,08065232;-30,89796642;-55,58984395;-55,42446513
99;ROCHA;6a - ROCHA;-33,64321219;-33,14703358;-54,1874862;-53,54099025
100;ROCHA;9a - ROCHA;-33,77852225;-33,52920111;-53,97153688;-53,5242803
101;ROCHA;5a - ROCHA;-33,88371311;-33,68922316;-53,58097729;-53,36980617
102;ROCHA;3a - ROCHA;-33,93651441;-33,48226931;-54,48119421;-53,91990661
103;ROCHA;7a - ROCHA;-34,79177318;-34,53185799;-54,553125;-54,22153874
104;ROCHA;11a - ROCHA;-34,68504025;-34,40777886;-54,27759714;-53,91347691
105;ROCHA;10a - ROCHA;-34,30090181;-33,88160739;-54,49401739;-54,02351934
106;ROCHA;8a - ROCHA;-34,49674585;-34,17880133;-54,25202603;-53,91929849
107;ROCHA;4a - ROCHA;-34,45675243;-34,01820155;-54,11310539;-53,58368709
108;ROCHA;2a - ROCHA;-34,12021929;-33,70418706;-54,06750696;-53,5012596
109;CERRO LARGO;7a - CERRO LARGO;-32,7999786;-32,29531089;-54,96820902;-54,44643958
110;SAN JOSE;5a - SAN JOSE;-34,54600908;-34,12722044;-57,15399497;-56,82122353
111;COLONIA;5a - COLONIA;-34,35566395;-34,2404376;-57,28767826;-57,08853896
112;LAVALLEJA;5a - LAVALLEJA;-34,01516469;-33,64007211;-55,3608824;-54,88354042
113;MONTEVIDEO;14a - MONTEVIDEO;-34,90049304;-34,84418965;-56,11134749;-56,02473152
114;CANELONES;18a - CANELONES;-34,87947932;-34,81750158;-56,03563399;-55,95636436
115;CANELONES;15a - CANELONES;-34,4935056;-34,35375709;-56,18589199;-55,95508509
116;CANELONES;12a - CANELONES;-34,51855729;-34,31883925;-56,09037141;-55,88622213
117;CANELONES;21a - CANELONES;-34,74849339;-34,57790391;-56,220435;-56,13803579
118;CANELONES;5a - CANELONES;-34,77007199;-34,68185038;-56,32394352;-56,21459723
119;TACUAREMBO;2a - TACUAREMBO;-31,79931102;-31,71655941;-56,04297864;-55,87841956
120;TACUAREMBO;3a - TACUAREMBO;-32,86661958;-32,63148149;-56,68357308;-56,38135307
121;TACUAREMBO;4a - TACUAREMBO;-32,68425839;-32,20205726;-56,052151;-55,64605789
122;TACUAREMBO;16a - TACUAREMBO;-32,81934819;-32,3573367;-56,59641433;-56,11119517
123;TACUAREMBO;11a - TACUAREMBO;-32,68866883;-32,22697831;-56,50653973;-55,93588214
124;TACUAREMBO;5a - TACUAREMBO;-32,30165606;-31,87800027;-56,36528802;-55,78427199
125;TACUAREMBO;6a - TACUAREMBO;-31,74874351;-31,54697205;-56,36659158;-55,98810407
126;TACUAREMBO;13a - TACUAREMBO;-32,01629096;-31,7214865;-56,2746518;-55,69812806
127;TACUAREMBO;10a - TACUAREMBO;-31,70799795;-31,30552706;-56,32946649;-55,90172033
128;TACUAREMBO;12a - TACUAREMBO;-31,65667073;-31,23060724;-56,18386893;-55,68779486
129;TACUAREMBO;14a - TACUAREMBO;-32,03437442;-31,52926305;-55,96458998;-55,46066099
130;TREINTA Y TRES;5a - TREINTA Y TRES;-33,25473633;-32,79553775;-54,86412441;-54,42203761
131;TREINTA Y TRES;4a - TREINTA Y TRES;-33,11422679;-32,71088807;-54,57754156;-54,05231465
132;TREINTA Y TRES;11a - TREINTA Y TRES;-33,29947687;-32,92852666;-54,39841448;-53,96570953
133;TREINTA Y TRES;6a - TREINTA Y TRES;-33,4445515;-33,03522399;-55,15964912;-54,51360483
134;TREINTA Y TRES;7a - TREINTA Y TRES;-33,46417268;-33,20231339;-54,79285888;-53,86270063
135;MALDONADO;8a - MALDONADO;-34,38871511;-33,92774305;-54,81889631;-54,46324785
136;MALDONADO;5a - MALDONADO;-34,81965586;-34,61912435;-55,48511321;-55,28773449
137;MALDONADO;10a - MALDONADO;-34,97384158;-34,8758339;-54,95719762;-54,86171998
138;MALDONADO;11a - MALDONADO;-34,90491491;-34,78089734;-55,32783383;-55,0689447
139;MALDONADO;12a - MALDONADO;-34,91896312;-34,75500499;-54,93584669;-54,66942536
140;MALDONADO;13a - MALDONADO;-34,84914534;-34,6631875;-54,70024398;-54,52343015
141;MALDONADO;7a - MALDONADO;-34,75659832;-34,38357983;-54,71709028;-54,50139474
142;ROCHA;12a - ROCHA;-34,57370349;-34,16412741;-54,57673428;-54,14519799
143;MALDONADO;3a - MALDONADO;-34,86267447;-34,49243212;-55,35635984;-55,02882246
144;MALDONADO;4a - MALDONADO;-34,77368905;-34,40228999;-55,17572791;-54,87613977
145;MALDONADO;9a - MALDONADO;-34,54881417;-34,23604106;-54,86534231;-54,48097959
146;MALDONADO;6a - MALDONADO;-34,91482959;-34,73390882;-55,02330339;-54,91459641
147;MALDONADO;1a - MALDONADO;-34,93296067;-34,75424091;-55,10955618;-54,93195681
148;MALDONADO;2a - MALDONADO;-34,81995913;-34,40228999;-54,99487956;-54,66545911
149;COLONIA;3a - COLONIA;-34,05702935;-33,94664495;-58,36604018;-58,22012447
150;COLONIA;9a - COLONIA;-34,27550489;-34,02331357;-58,24814905;-57,86454035
151;CERRO LARGO;8a - CERRO LARGO;-32,85018603;-32,41280447;-55,0196869;-54,52815148
152;CERRO LARGO;9a - CERRO LARGO;-33,02976141;-32,44477745;-55,35582927;-54,81781646
153;MONTEVIDEO;25a - MONTEVIDEO;-34,8708317;-34,82040021;-56,12650119;-56,06965841
154;SAN JOSE;11a - SAN JOSE;-34,78843879;-34,74462127;-56,40617043;-56,34226296
155;CANELONES;25a - CANELONES;-34,78670259;-34,71274054;-56,03332772;-55,9056962
156;MONTEVIDEO;19a - MONTEVIDEO;-34,88093609;-34,81263562;-56,25721936;-56,21285509
157;SALTO;2a - SALTO;-31,39898358;-31,37754647;-57,95985652;-57,9175374
158;SALTO;5a - SALTO;-31,38292997;-31,19097704;-57,98593928;-57,77040085
159;CERRO LARGO;2a - CERRO LARGO;-32,77861567;-32,38644197;-54,05437068;-53,4824913
160;MONTEVIDEO;1a - MONTEVIDEO;-34,91343538;-34,89905276;-56,22293314;-56,19707997
161;MONTEVIDEO;2a - MONTEVIDEO;-34,91610273;-34,9032592;-56,19801696;-56,17786249
162;ARTIGAS;1a - ARTIGAS;-30,42910323;-30,38466401;-56,47934894;-56,44433941
163;MONTEVIDEO;3a - MONTEVIDEO;-34,90631395;-34,89169639;-56,20105072;-56,17543492
164;MONTEVIDEO;4a - MONTEVIDEO;-34,9015982;-34,8764914;-56,18613434;-56,16448503
165;SALTO;1a - SALTO;-31,40048737;-31,38008666;-57,97707162;-57,95759029
166;MONTEVIDEO;9a - MONTEVIDEO;-34,9030693;-34,87658283;-56,16542577;-56,13165903
167;MONTEVIDEO;15a - MONTEVIDEO;-34,88711839;-34,86465789;-56,15106238;-56,09900634
168;MONTEVIDEO;16a - MONTEVIDEO;-34,87325861;-34,83059685;-56,15577913;-56,1019494
169;MONTEVIDEO;17a - MONTEVIDEO;-34,84719479;-34,75516172;-56,19384296;-56,11005007
170;MONTEVIDEO;18a - MONTEVIDEO;-34,84729899;-34,75020199;-56,14467933;-56,02905156
171;ARTIGAS;2a - ARTIGAS;-30,43362499;-30,39167573;-56,49841327;-56,45740408
172;COLONIA;6a - COLONIA;-34,44749847;-34,28640417;-57,35245455;-57,10549031
173;SALTO;4a - SALTO;-31,44372419;-31,35458091;-57,94377308;-57,87797932
174;SALTO;6a - SALTO;-31,48335059;-31,18285334;-57,91848089;-57,47109141
175;SALTO;7a - SALTO;-31,29659371;-30,92859901;-57,89752275;-57,32814181
176;SORIANO;1a - SORIANO;-33,26311035;-33,2402335;-58,05610265;-58,02490059
177;PAYSANDU;1a - PAYSANDU;-32,33757174;-32,28750109;-58,08937194;-58,06730112
178;RIO NEGRO;1a - RIO NEGRO;-33,12750101;-33,11036615;-58,33478054;-58,30146015
179;FLORES;1a - FLORES;-33,52800696;-33,50588374;-56,91155356;-56,88527759
180;RIO NEGRO;2a - RIO NEGRO;-33,15776918;-33,10810571;-58,31267606;-58,24753298
181;SORIANO;2a - SORIANO;-33,26541235;-33,19875943;-58,03009059;-57,97332972
182;DURAZNO;1a - DURAZNO;-33,39738094;-33,36016778;-56,53222679;-56,50839516
183;COLONIA;4a - COLONIA;-33,94929041;-33,84049513;-58,42208172;-58,35954078
184;FLORES;9a - FLORES;-33,98476777;-33,88145123;-57,11931287;-56,83971089
185;RIVERA;6a - RIVERA;-31,87551632;-31,35880021;-55,3767533;-54,78042659
186;FLORIDA;1a - FLORIDA;-34,13263231;-34,09143424;-56,24860497;-56,20241486
187;FLORIDA;2a - FLORIDA;-34,2841351;-34,06171849;-56,03562641;-55,7204395
188;FLORIDA;3a - FLORIDA;-34,26600877;-33,88223951;-56,45801163;-56,22634361
189;FLORIDA;4a - FLORIDA;-33,88713568;-33,46022606;-56,49168023;-56,01006559
190;FLORIDA;13a - FLORIDA;-33,70724595;-33,38056873;-56,53635895;-56,18353173
191;CANELONES;17a - CANELONES;-34,77425716;-34,68450343;-55,84719812;-55,76400594
192;FLORIDA;5a - FLORIDA;-34,42402784;-34,33385929;-56,47134399;-56,37191251
193;FLORIDA;6a - FLORIDA;-34,22241616;-33,95455326;-55,83816905;-55,51367212
194;FLORIDA;7a - FLORIDA;-34,10674541;-33,92830387;-56,32928009;-56,13985462
195;FLORIDA;8a - FLORIDA;-34,01019399;-33,73006812;-56,39768476;-55,74475632
196;FLORIDA;9a - FLORIDA;-34,28073351;-33,92600695;-56,20380932;-55,75816641
197;FLORIDA;10a - FLORIDA;-33,80165972;-33,40722391;-56,10144245;-55,62574535
198;FLORIDA;11a - FLORIDA;-33,72894995;-33,27947307;-55,87473032;-55,3277463
199;FLORIDA;12a - FLORIDA;-33,6093743;-33,10196058;-55,51535926;-55,09038181
200;FLORIDA;14a - FLORIDA;-34,05778195;-33,62091258;-55,800355;-55,3006862
201;FLORIDA;15a - FLORIDA;-34,38722664;-34,09159269;-56,34688617;-56,064236
202;FLORIDA;16a - FLORIDA;-34,3655145;-34,19990049;-56,43103259;-56,30662365
203;SAN JOSE;6a - SAN JOSE;-34,69559805;-34,38812644;-57,04776969;-56,5945924
204;SAN JOSE;7a - SAN JOSE;-34,76037814;-34,51888165;-56,77224394;-56,47671674
205;SAN JOSE;8a - SAN JOSE;-34,59223374;-33,94864182;-56,69487632;-56,39046164
206;SAN JOSE;9a - SAN JOSE;-34,33783447;-33,8319304;-56,8411015;-56,44553431
207;SAN JOSE;10a - SAN JOSE;-34,77155676;-34,64319126;-56,55811802;-56,34493276
208;SAN JOSE;1a - SAN JOSE;-34,4655796;-34,31803294;-56,75516766;-56,64190132
209;SAN JOSE;4a - SAN JOSE;-34,27484669;-33,95550596;-57,10985742;-56,71847196
210;SAN JOSE;3a - SAN JOSE;-34,48897008;-34,20994061;-56,91139328;-56,71024372
211;RIVERA;7a - RIVERA;-31,6584097;-31,26677383;-55,24971082;-54,59093803
212;RIVERA;8a - RIVERA;-32,11036439;-31,45640369;-54,91000218;-54,45152494
213;RIVERA;4a - RIVERA;-31,44568564;-31,01446737;-55,52976887;-55,16293389
214;RIVERA;5a - RIVERA;-31,80019459;-31,33174422;-55,68665908;-55,20986599
215;RIVERA;1a - RIVERA;-30,92389948;-30,89209995;-55,55413202;-55,52938196
216;CANELONES;27a - CANELONES;-34,83895315;-34,76912269;-55,98309526;-55,86002241
217;CANELONES;14a - CANELONES;-34,61970842;-34,40620389;-55,93662472;-55,66901403
218;ROCHA;1a - ROCHA;-34,49408956;-34,45937619;-54,35127374;-54,32442044
219;CANELONES;16a - CANELONES;-34,77387691;-34,70338312;-56,07571565;-55,96533568
220;CANELONES;26a - CANELONES;-34,87540401;-34,81512101;-56,0607988;-56,00959058
221;CANELONES;2a - CANELONES;-34,50863607;-34,34693774;-56,41914694;-56,16578975
222;CANELONES;3a - CANELONES;-34,72757788;-34,49403223;-56,49392545;-56,26327544
223;LAVALLEJA;1a - LAVALLEJA;-34,38519095;-34,35399332;-55,26053878;-55,22200557
224;LAVALLEJA;6a - LAVALLEJA;-34,19559128;-33,77584325;-55,22933455;-54,77143781
225;LAVALLEJA;7a - LAVALLEJA;-34,44230461;-34,08386632;-55,09342611;-54,71421487
226;LAVALLEJA;8a - LAVALLEJA;-34,17150248;-33,64446893;-55,05637371;-54,37487675
227;LAVALLEJA;9a - LAVALLEJA;-33,83091319;-33,49210409;-54,90305286;-54,3659396
228;LAVALLEJA;10a - LAVALLEJA;-33,61950543;-33,35508567;-54,84613164;-54,12958563
229;LAVALLEJA;11a - LAVALLEJA;-33,73812667;-33,31899033;-55,0749313;-54,70953525
230;LAVALLEJA;12a - LAVALLEJA;-33,71460707;-33,32731494;-55,3608824;-54,83652976
231;LAVALLEJA;13a - LAVALLEJA;-34,50093511;-34,20009335;-55,62386545;-55,30424744
232;LAVALLEJA;14a - LAVALLEJA;-34,51115018;-34,17855371;-55,40425669;-54,98283453
233;LAVALLEJA;4a - LAVALLEJA;-34,51849881;-34,2562261;-55,43266122;-55,10296788
234;LAVALLEJA;2a - LAVALLEJA;-34,63581442;-34,39284504;-55,55099401;-55,21347453
235;LAVALLEJA;3a - LAVALLEJA;-34,29739954;-33,87434389;-55,6240747;-55,09531892
236;CANELONES;8a - CANELONES;-34,75601822;-34,54533888;-55,76279572;-55,44094843
237;CANELONES;9a - CANELONES;-34,59402972;-34,35422703;-55,74382748;-55,48855014
238;CANELONES;10a - CANELONES;-34,45111403;-34,20726141;-55,91609985;-55,57157901
239;CANELONES;11a - CANELONES;-34,38791879;-34,24395923;-56,18011335;-55,80825677
240;CANELONES;23a - CANELONES;-34,79881897;-34,73397255;-55,70910556;-55,39305598
241;CANELONES;22a - CANELONES;-34,7958667;-34,69268437;-55,95036485;-55,79605482
242;CANELONES;24a - CANELONES;-34,78212189;-34,67180105;-55,80538173;-55,69800224
243;CANELONES;1a - CANELONES;-34,62818035;-34,42535951;-56,37978446;-56,14284986
244;CANELONES;13a - CANELONES;-34,63614696;-34,43405992;-56,1657124;-55,9221842
245;CANELONES;7a - CANELONES;-34,72737285;-34,57035062;-56,06007404;-55,74147141
246;CANELONES;6a - CANELONES;-34,71742123;-34,54556207;-56,16222174;-55,96253135
247;CANELONES;20a - CANELONES;-34,78029781;-34,67427619;-56,15576623;-56,03301123
248;TREINTA Y TRES;1a - TREINTA Y TRES;-33,25949672;-33,22513333;-54,40238655;-54,37025873
249;CANELONES;19a - CANELONES;-34,69879324;-34,60472237;-56,32194007;-56,1933373
250;CERRO LARGO;10a - CERRO LARGO;-32,81394367;-32,38470306;-54,38277023;-53,96470706
251;CANELONES;4a - CANELONES;-34,74947818;-34,67023427;-56,30066097;-56,2136254
252;TACUAREMBO;1a - TACUAREMBO;-31,74534601;-31,69721869;-55,99866799;-55,95099851
253;TACUAREMBO;7a - TACUAREMBO;-32,25841065;-31,77346663;-55,57141772;-54,91385297
254;TACUAREMBO;9a - TACUAREMBO;-32,50515553;-31,91945548;-55,8543162;-55,40475241
255;TACUAREMBO;8a - TACUAREMBO;-32,28682959;-31,82752705;-55,20170995;-54,66711418
256;TACUAREMBO;15a - TACUAREMBO;-32,48887752;-32,08217036;-55,4853614;-54,83100352
257;TREINTA Y TRES;2a - TREINTA Y TRES;-33,27921873;-33,02735281;-54,24041364;-53,72071665
258;TREINTA Y TRES;8a - TREINTA Y TRES;-33,13759477;-32,84964684;-55,03425605;-54,75305634
259;TREINTA Y TRES;3a - TREINTA Y TRES;-33,18276667;-32,69748087;-54,05494904;-53,29059965
260;TREINTA Y TRES;9a - TREINTA Y TRES;-33,06232218;-32,79311873;-54,29025182;-53,84230244
261;TREINTA Y TRES;9a - TREINTA Y TRES;-33,16609543;-32,90900812;-54,29628873;-54,10977162
262;TREINTA Y TRES;10a - TREINTA Y TRES;-33,24231638;-33,09148035;-54,52596778;-54,38921865
263;TREINTA Y TRES;10a - TREINTA Y TRES;-33,28682353;-33,10860813;-54,40926695;-54,32137463
264;COLONIA;1a - COLONIA;-34,47496507;-34,44701969;-57,8541481;-57,78460562
265;COLONIA;7a - COLONIA;-34,46367224;-34,19796436;-57,98840004;-57,72957924
266;COLONIA;8a - COLONIA;-34,44263889;-34,38625454;-57,45304869;-57,35345793
267;COLONIA;2a - COLONIA;-34,34668954;-34,219453;-57,39487846;-57,27224155
268;COLONIA;17a - COLONIA;-34,27127915;-33,87430322;-57,46117142;-57,21195213
269;CERRO LARGO;5a - CERRO LARGO;-32,21194681;-31,65128803;-54,54823423;-53,84893624
270;CERRO LARGO;4a - CERRO LARGO;-32,33193299;-32,01269845;-54,10335701;-53,70264025
271;CERRO LARGO;12a - CERRO LARGO;-32,5441304;-32,17824464;-54,05016136;-53,58527152
272;CERRO LARGO;16a - CERRO LARGO;-32,78861399;-32,43326749;-53,71119329;-53,25872591
273;CERRO LARGO;14a - CERRO LARGO;-32,44202881;-32,11955885;-54,35272441;-54,02491735
274;CERRO LARGO;3a - CERRO LARGO;-32,75045465;-32,57001416;-53,40859515;-53,18105023
275;CERRO LARGO;11a - CERRO LARGO;-32,53309783;-31,99174234;-54,66711416;-54,16324229
276;CERRO LARGO;1a - CERRO LARGO;-32,39664474;-32,34597252;-54,20011705;-54,13325621
277;CANELONES;28a - CANELONES;-34,83071127;-34,77334753;-56,05301917;-55,9659028
278;SAN JOSE;2a - SAN JOSE;-34,35369017;-34,32466537;-56,71067058;-56,68694624